Comment[mztab:summary:sml_id]	database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	Cont13_1	Cont14_1	Cont16_1	MeKO_01_01_1	MeKO_01_02_1	MeKO_01_03_1
336										103.0			MSP	MSP								1893.889	1222.556	1685.0	1708.778	1886.0	1895.667
337	MSP: Citric acid; GC-EI-TOF; MS; 4 TMS; BP	C6H8O7	OC(=O)CC(O)(CC(O)=O)C(O)=O		Citric acid; GC-EI-TOF; MS; 4 TMS; BP	192.027002596				73.0			MSP	MSP	96.0							80819.11	44144.33	88421.0	29662.45	24690.22	25562.67
338	MSP: L-Ornithine; GC-EI-TOF; MS; 2 TMS; BP	C5H12N2O2	NCCC[C@H](N)C(O)=O		L-Ornithine; GC-EI-TOF; MS; 2 TMS; BP	132.089877624				73.0			MSP	MSP	98.9							251084.8	134218.9	271019.2	46191.67	63838.0	117779.9
339	MSP: L-(+)-Arginine; GC-EI-TOF; MS; 3 TMS; BP	C6H14N4O2	NC(=N)NCCC[C@H](N)C(O)=O		L-(+)-Arginine; GC-EI-TOF; MS; 3 TMS; BP	174.111675688				73.0			MSP	MSP	95.4							94163.89	50261.11	86854.89	24668.67	23744.89	57863.89
340	MSP: Uridine 5'-diphospho-N-acetylglucosamine; GC-EI-TOF; MS; n TMS; BP	C17H27N3O17P2	OCC(O1)C(O)C(O)C(NC(C)=O)C1OP(O)(=O)OP(O)(=O)OCC(O2)C(O)C(O)C2N(C=3)C(=O)NC(=O)C3		Uridine 5'-diphospho-N-acetylglucosamine; GC-EI-TOF; MS; n TMS; BP	607.081569664				73.0			MSP	MSP	83.3							94163.89	50261.11	86854.89	16028.22	17986.89	57863.89
341	MSP: Uridine 5'-diphospho-N-acetylglucosamine; GC-EI-TOF; MS; n TMS; BP	C17H27N3O17P2	OCC(O1)C(O)C(O)C(NC(C)=O)C1OP(O)(=O)OP(O)(=O)OCC(O2)C(O)C(O)C2N(C=3)C(=O)NC(=O)C3		Uridine 5'-diphospho-N-acetylglucosamine; GC-EI-TOF; MS; n TMS; BP	607.081569664				73.0			MSP	MSP	86.4							46847.78	25078.55	44481.11	16028.22	17986.89	20990.11
342										103.0			MSP	MSP								3451.0	2102.889	3490.889	1791.111	147.4444	305.0
343	MSP: S-Carboxymethyl-L-cysteine; GC-EI-TOF; MS; n TMS; BP	C5H9NO4S	OC(=O)C(N)CSCC(O)=O		S-Carboxymethyl-L-cysteine; GC-EI-TOF; MS; n TMS; BP	179.025228768				73.0			MSP	MSP	77.0							12856.22	7533.778	16820.78	7932.556	9564.889	13942.11
344										147.0			MSP	MSP								2027.889	172.6667	2535.222	918.7778	533.0	918.8889
345	MSP: Uridine 5'-diphospho-N-acetylglucosamine; GC-EI-TOF; MS; n TMS; BP	C17H27N3O17P2	OCC(O1)C(O)C(O)C(NC(C)=O)C1OP(O)(=O)OP(O)(=O)OCC(O2)C(O)C(O)C2N(C=3)C(=O)NC(=O)C3		Uridine 5'-diphospho-N-acetylglucosamine; GC-EI-TOF; MS; n TMS; BP	607.081569664				103.0			MSP	MSP	75.3							3665.889	2212.556	3856.222	1922.889	1958.556	2555.0
346										70.0			MSP	MSP								5922.444	4398.111	5603.333	2150.778	2314.667	4129.333
347	MSP: L-Ascorbic acid; GC-EI-TOF; MS; 4 TMS; BP	C6H8O6	OC[C@H](O)[C@@H](O1)C(O)=C(O)C(=O)1		L-Ascorbic acid; GC-EI-TOF; MS; 4 TMS; BP	176.032087976				73.0			MSP	MSP	76.9							15608.56	9232.777	16467.89	5038.0	4003.889	427001.9
348										79.0			MSP	MSP								6718.333	1543.444	7327.333	4168.667	3359.667	7073.222
349										95.0			MSP	MSP								8148.111	5377.778	8431.777	5624.111	6622.444	9522.0
350	MSP: L-Ascorbic acid; GC-EI-TOF; MS; 4 TMS; BP	C6H8O6	OC[C@H](O)[C@@H](O1)C(O)=C(O)C(=O)1		L-Ascorbic acid; GC-EI-TOF; MS; 4 TMS; BP	176.032087976				173.0			MSP	MSP	83.0							3507.222	3214.111	170.5556	7460.222	13220.78	4342.333
351										157.0			MSP	MSP								3498.667	2926.0	5274.778	640.0	13253.11	649.4445
352										75.0			MSP	MSP								527835.0	285079.2	592857.4	334561.3	354761.3	466557.8
353										128.0			MSP	MSP								1812.778	1321.667	1964.111	821.0	362.8889	1869.444
354										191.0			MSP	MSP								4201.556	2123.0	4282.667	2560.444	2499.0	3992.444
355	MSP: D-(-)-Fructose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	C6H12O6	OC[C@@H](O1)[C@@H](O)[C@H](O)C(O)(CO)1		D-(-)-Fructose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	180.063388104				73.0			MSP	MSP	95.4							390836.3	198195.2	390427.1	148477.0	172636.3	445976.3
356										275.0			MSP	MSP								2129.667	180.3333	2188.778	914.3333	922.1111	1504.556
357	MSP: D-(-)-Fructose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	C6H12O6	OC[C@@H](O1)[C@@H](O)[C@H](O)C(O)(CO)1		D-(-)-Fructose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	180.063388104				157.0			MSP	MSP	92.3							3535.444	2261.667	3519.667	1937.0	610.8889	2892.667
358	MSP: D-(-)-Fructose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	C6H12O6	OC[C@@H](O1)[C@@H](O)[C@H](O)C(O)(CO)1		D-(-)-Fructose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	180.063388104				73.0			MSP	MSP	94.2							393402.7	203025.1	388445.0	148477.0	175997.7	447501.7
359	MSP: D-(-)-Fructose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	C6H12O6	OC[C@@H](O1)[C@@H](O)[C@H](O)C(O)(CO)1		D-(-)-Fructose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	180.063388104				117.0			MSP	MSP	91.5							21006.55	12300.33	21009.0	1483.444	10540.67	2442.111
360	MSP: D-(-)-Fructose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	C6H12O6	OC[C@@H](O1)[C@@H](O)[C@H](O)C(O)(CO)1		D-(-)-Fructose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	180.063388104				73.0			MSP	MSP	89.8							393402.7	205645.9	390427.1	43597.33	51186.45	57031.89
361										205.0			MSP	MSP								9273.667	6163.333	8966.667	597.0	773.4445	1326.889
362										188.0			MSP	MSP								6638.222	3794.111	7537.0	2379.111	3332.889	7473.444
363										81.0			MSP	MSP								2227.667	738.3333	2411.778	1370.0	1684.0	2496.778
364										82.0			MSP	MSP								2440.111	1574.556	2604.444	458.1111	442.5555	638.5555
365	MSP: L-Ascorbic acid; GC-EI-TOF; MS; 4 TMS; BP	C6H8O6	OC[C@H](O)[C@@H](O1)C(O)=C(O)C(=O)1		L-Ascorbic acid; GC-EI-TOF; MS; 4 TMS; BP	176.032087976				73.0			MSP	MSP	82.7							50666.89	28413.22	57091.45	39211.78	49357.67	54323.67
366										129.0			MSP	MSP								3105.111	2423.556	3822.556	3121.556	4023.778	4395.556
367										79.0			MSP	MSP								8116.0	850.0	9459.223	4842.778	3846.333	1777.778
368										172.0			MSP	MSP								6068.444	267.3333	6230.0	5373.0	5535.111	5312.111
369	MSP: D-(+)-Mannose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	C6H12O6	OCC(O1)C(O)C(O)C(O)C(O)1		D-(+)-Mannose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	180.063388104				73.0			MSP	MSP	85.0							1670740.0	1457568.0	1669964.0	1771663.0	1893040.0	1759610.0
370	MSP: L-Ascorbic acid; GC-EI-TOF; MS; 4 TMS; BP	C6H8O6	OC[C@H](O)[C@@H](O1)C(O)=C(O)C(=O)1		L-Ascorbic acid; GC-EI-TOF; MS; 4 TMS; BP	176.032087976				133.0			MSP	MSP	75.2							117849.7	90907.0	117767.0	104547.6	111918.3	15061.33
371	MSP: L-Ascorbic acid; GC-EI-TOF; MS; 4 TMS; BP	C6H8O6	OC[C@H](O)[C@@H](O1)C(O)=C(O)C(=O)1		L-Ascorbic acid; GC-EI-TOF; MS; 4 TMS; BP	176.032087976				73.0			MSP	MSP	81.5							1693681.0	1461626.0	1722016.0	115233.6	1891812.0	1758779.0
372										75.0			MSP	MSP								130688.1	109995.0	135456.7	23793.11	148308.1	127788.2
373										163.0			MSP	MSP								35116.22	26475.55	35382.67	2474.0	2304.889	3719.333
374	MSP: L-Iditol; GC-EI-TOF; MS; n TMS; BP	C6H14O6	OC[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO		L-Iditol; GC-EI-TOF; MS; n TMS; BP	182.079038168				147.0			MSP	MSP	79.1							465615.0	352721.1	469467.3	27169.45	24579.11	448461.3
375										66.0			MSP	MSP								9288.777	7408.556	9960.556	1129.0	1220.111	2189.556
376	MSP: L-Ascorbic acid; GC-EI-TOF; MS; 4 TMS; BP	C6H8O6	OC[C@H](O)[C@@H](O1)C(O)=C(O)C(=O)1		L-Ascorbic acid; GC-EI-TOF; MS; 4 TMS; BP	176.032087976				133.0			MSP	MSP	80.8							117673.4	90907.0	18391.22	9185.777	9563.223	15143.22
377	MSP: L-Iditol; GC-EI-TOF; MS; n TMS; BP	C6H14O6	OC[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO		L-Iditol; GC-EI-TOF; MS; n TMS; BP	182.079038168				205.0			MSP	MSP	83.4							16301.44	10859.67	14572.44	4584.444	4781.0	11270.78
378										213.0			MSP	MSP								1337.778	92.88889	1091.222	750.6667	977.1111	308.2222
379	MSP: 3-Indoleacetonitrile; GC-EI-TOF; MS; 1 TMS; BP	C10H7N2	N#CCc(c1)c(c2)c(ccc2)n1		3-Indoleacetonitrile; GC-EI-TOF; MS; 1 TMS; BP	155.060923224				117.0			MSP	MSP	82.5							578.8889	367.0	558.7778	37702.22	472.8889	606.8889
380	MSP: 3-Indoleacetonitrile; GC-EI-TOF; MS; 1 TMS; BP	C10H7N2	N#CCc(c1)c(c2)c(ccc2)n1		3-Indoleacetonitrile; GC-EI-TOF; MS; 1 TMS; BP	155.060923224				228.0			MSP	MSP	75.5							2198.778	2258.889	1857.444	297.8889	373.0	406.7778
381	MSP: beta-D-(+)-Glucose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	C6H12O6	OCC(O1)C(O)C(O)C(O)C(O)1		beta-D-(+)-Glucose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	180.063388104				117.0			MSP	MSP	83.7							40602.89	620.8889	38864.45	37702.22	35597.89	56399.22
382										104.0			MSP	MSP								771.8889	638.1111	53740.33	33760.89	35784.22	49489.45
383										244.0			MSP	MSP								11071.78	8387.889	10113.78	12021.0	10877.0	16712.78
384	MSP: L-Iditol; GC-EI-TOF; MS; n TMS; BP	C6H14O6	OC[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO		L-Iditol; GC-EI-TOF; MS; n TMS; BP	182.079038168				73.0			MSP	MSP	80.4							643381.0	345005.9	646825.4	383367.0	397067.7	636362.4
385	MSP: L-Iditol; GC-EI-TOF; MS; n TMS; BP	C6H14O6	OC[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO		L-Iditol; GC-EI-TOF; MS; n TMS; BP	182.079038168				73.0			MSP	MSP	81.1							644381.6	345005.9	647795.7	148910.1	149908.4	216907.1
386	MSP: L-Iditol; GC-EI-TOF; MS; n TMS; BP	C6H14O6	OC[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO		L-Iditol; GC-EI-TOF; MS; n TMS; BP	182.079038168				154.0			MSP	MSP	74.7							1675.667	1621.0	1419.778	576.6667	766.4445	1068.0
387	MSP: Tyramine; GC-EI-TOF; MS; 3 TMS; BP	C8H11NO	NCCc(c1)ccc(O)c1		Tyramine; GC-EI-TOF; MS; 3 TMS; BP	137.084063972				118.0			MSP	MSP	73.6							2821.556	1596.111	2715.556	1181.333	100.3333	169.7778
388	MSP: Tyramine; GC-EI-TOF; MS; 3 TMS; BP	C8H11NO	NCCc(c1)ccc(O)c1		Tyramine; GC-EI-TOF; MS; 3 TMS; BP	137.084063972				174.0			MSP	MSP	84.7							5665.111	3899.222	5714.667	2772.889	3902.667	6374.778
389										161.0			MSP	MSP								2707.222	1850.889	2716.111	3545.111	3583.556	5282.333
390	MSP: D-(+)-Galactosamine; GC-EI-TOF; MS; 5 TMS; BP	C6H13NO5	OC[C@@H](O1)[C@H](O)[C@H](O)[C@@H](N)C(O)1		D-(+)-Galactosamine; GC-EI-TOF; MS; 5 TMS; BP	179.079372516				73.0			MSP	MSP	81.0							257884.7	149029.3	261904.4	316569.4	292291.9	483540.6
391	MSP: D-(+)-Galacturonic acid; GC-EI-TOF; MS; 5 TMS; BP	C6H10O7	OC(=O)[C@@H](O1)[C@H](O)[C@H](O)[C@@H](O)C(O)1		D-(+)-Galacturonic acid; GC-EI-TOF; MS; 5 TMS; BP	194.04265266				204.0			MSP	MSP	75.5							10541.33	7635.0	10341.78	269.5555	313.1111	373.8889
392	MSP: L-Tyrosine; GC-EI-TOF; MS; 3 TMS; BP	C9H11NO3	OC(=O)C(N)Cc(c1)ccc(O)c1		L-Tyrosine; GC-EI-TOF; MS; 3 TMS; BP	181.073893212				140.0			MSP	MSP	82.0							3987.0	2661.556	3761.222	1720.778	1661.556	2020.556
393	MSP: L-Tyrosine; GC-EI-TOF; MS; 3 TMS; BP	C9H11NO3	OC(=O)C(N)Cc(c1)ccc(O)c1		L-Tyrosine; GC-EI-TOF; MS; 3 TMS; BP	181.073893212				74.0			MSP	MSP	92.0							4111.111	2197.111	3666.333	2556.778	5098.111	3157.111
394										86.0			MSP	MSP								650.4445	387.0	619.3333	177.6667	272.6667	402.3333
395	MSP: L-Tyrosine; GC-EI-TOF; MS; 3 TMS; BP	C9H11NO3	OC(=O)C(N)Cc(c1)ccc(O)c1		L-Tyrosine; GC-EI-TOF; MS; 3 TMS; BP	181.073893212				73.0			MSP	MSP	80.6							36059.67	19785.45	34058.33	8655.111	12219.22	11589.22
396										70.0			MSP	MSP								1890.0	1087.0	2090.0	429.8889	460.2222	416.7778
397										129.0			MSP	MSP								1896.444	400.8889	2099.0	1065.889	584.1111	2317.778
398	MSP: D-(+)-Galactosamine; GC-EI-TOF; MS; 5 TMS; BP	C6H13NO5	OC[C@@H](O1)[C@H](O)[C@H](O)[C@@H](N)C(O)1		D-(+)-Galactosamine; GC-EI-TOF; MS; 5 TMS; BP	179.079372516				73.0			MSP	MSP	85.5							22704.45	15921.0	31953.45	12693.22	14472.11	23693.0
399	MSP: D-(+)-Galactosamine; GC-EI-TOF; MS; 5 TMS; BP	C6H13NO5	OC[C@@H](O1)[C@H](O)[C@H](O)[C@@H](N)C(O)1		D-(+)-Galactosamine; GC-EI-TOF; MS; 5 TMS; BP	179.079372516				73.0			MSP	MSP	80.1							22704.45	7528.444	31953.45	12693.22	14472.11	23693.0
400										204.0			MSP	MSP								2600.778	2201.889	3384.667	1376.778	1653.444	2370.333
401										191.0			MSP	MSP								2019.556	1571.444	2305.889	145.8889	131.3333	171.2222
402										149.0			MSP	MSP								5145.889	3836.778	5757.111	1563.556	1426.111	1935.667
403	MSP: (+)-pantothenic acid; GC-EI-TOF; MS; n TMS; BP	C9H16NO5	OCC(C)(C)C(O)C(=O)NCCC([O-1])=O		(+)-pantothenic acid; GC-EI-TOF; MS; n TMS; BP	218.102847612				73.0			MSP	MSP	70.8							40310.11	22149.67	40728.78	13492.89	13907.33	22418.55
404										117.0			MSP	MSP								2109.0	572.3333	2000.667	318.5555	441.8889	524.1111
405										73.0			MSP	MSP								19651.55	8789.556	20954.33	5239.333	5684.889	11664.22
406										174.0			MSP	MSP								3226.556	2501.444	3387.222	140.4444	1310.889	968.3333
407										206.0			MSP	MSP								1224.889	841.6667	216.0	142.2222	127.2222	1096.0
408										75.0			MSP	MSP								1769.222	987.5555	2944.667	3105.889	3571.556	6159.0
409										79.0			MSP	MSP								3055.222	1446.444	3338.222	1586.556	1591.667	2006.0
410										117.0			MSP	MSP								2572.333	2041.222	2847.333	569.2222	924.0	823.7778
411										223.0			MSP	MSP								1224.0	1274.0	1628.111	121.7778	128.1111	136.5556
412	MSP: Palmitic acid; GC-EI-TOF; MS; 1 TMS; BP	C16H32O2	CCCCCCCCCCCCCCCC(O)=O		Palmitic acid; GC-EI-TOF; MS; 1 TMS; BP	256.240230264				75.0			MSP	MSP	77.5							460989.1	262245.7	502754.3	327103.1	360298.9	436466.8
413	MSP: Palmitic acid; GC-EI-TOF; MS; 1 TMS; BP	C16H32O2	CCCCCCCCCCCCCCCC(O)=O		Palmitic acid; GC-EI-TOF; MS; 1 TMS; BP	256.240230264				204.0			MSP	MSP	71.9							3936.333	3280.889	3857.444	3450.0	3693.0	3461.222
414	MSP: Sinapic acid; GC-EI-TOF; MS; 2 TMS; BP	C11H12O5	COc(c1)c(O)c(OC)cc(C=CC(O)=O)1		Sinapic acid; GC-EI-TOF; MS; 2 TMS; BP	224.068473484				73.0			MSP	MSP	89.3							236243.1	149889.9	233108.4	95052.45	115788.2	139978.4
415	MSP: N-Acetyl-D-glucosamine; GC-EI-TOF; MS; 4 TMS; BP	C8H15NO6	OC[C@@H](O1)[C@@H](O)[C@H](O)[C@@H](NC(C)=O)C(O)1		N-Acetyl-D-glucosamine; GC-EI-TOF; MS; 4 TMS; BP	221.0899372				73.0			MSP	MSP	89.6							236243.1	148183.0	230993.1	95189.45	114376.3	140766.1
416	MSP: Sinapic acid; GC-EI-TOF; MS; 2 TMS; BP	C11H12O5	COc(c1)c(O)c(OC)cc(C=CC(O)=O)1		Sinapic acid; GC-EI-TOF; MS; 2 TMS; BP	224.068473484				75.0			MSP	MSP	88.6							41803.55	24266.89	41409.22	24412.89	26769.67	38948.89
417	MSP: N-Acetyl-D-glucosamine; GC-EI-TOF; MS; 4 TMS; BP	C8H15NO6	OC[C@@H](O1)[C@@H](O)[C@H](O)[C@@H](NC(C)=O)C(O)1		N-Acetyl-D-glucosamine; GC-EI-TOF; MS; 4 TMS; BP	221.0899372				73.0			MSP	MSP	86.1							238215.9	8806.777	230993.1	96474.78	383323.8	142357.1
418	MSP: N-Acetyl-D-glucosamine; GC-EI-TOF; MS; 4 TMS; BP	C8H15NO6	OC[C@@H](O1)[C@@H](O)[C@H](O)[C@@H](NC(C)=O)C(O)1		N-Acetyl-D-glucosamine; GC-EI-TOF; MS; 4 TMS; BP	221.0899372				204.0			MSP	MSP	78.9							1688.667	1320.0	1862.333	1176.0	1204.222	1568.111
419	MSP: N-Acetyl-D-glucosamine; GC-EI-TOF; MS; 4 TMS; BP	C8H15NO6	OC[C@@H](O1)[C@@H](O)[C@H](O)[C@@H](NC(C)=O)C(O)1		N-Acetyl-D-glucosamine; GC-EI-TOF; MS; 4 TMS; BP	221.0899372				73.0			MSP	MSP	80.6							16008.33	11859.44	18314.78	2380.667	2189.556	4365.111
420										321.0			MSP	MSP								1588.333	1813.889	1825.111	949.3333	941.8889	961.4445
421	MSP: Myo-Inositol; GC-EI-TOF; MS; 6 TMS; BP	C6H12O6	O[C@H]([C@@H](O)1)[C@H](O)[C@@H](O)[C@@H](O)[C@@H](O)1		Myo-Inositol; GC-EI-TOF; MS; 6 TMS; BP	180.063388104				73.0			MSP	MSP	98.3							1266746.0	703737.8	1332319.0	425519.4	439806.2	492483.8
422										61.0			MSP	MSP								5893.111	3006.444	6034.0	322.2222	348.8889	312.3333
423	MSP: D-Ribose 5-phosphate; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	C5H11O8P	OC(O1)[C@H](O)[C@H](O)[C@H]1COP(O)(O)=O		D-Ribose 5-phosphate; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP	230.019153942				73.0			MSP	MSP	81.2							145348.6	77070.22	150710.1	68135.89	66740.89	93573.11
424	MSP: N-Acetyl-D-glucosamine; GC-EI-TOF; MS; 4 TMS; BP	C8H15NO6	OC[C@@H](O1)[C@@H](O)[C@H](O)[C@@H](NC(C)=O)C(O)1		N-Acetyl-D-glucosamine; GC-EI-TOF; MS; 4 TMS; BP	221.0899372				73.0			MSP	MSP	92.3							145348.6	77070.22	150569.1	68135.89	66740.89	93573.11
425										75.0			MSP	MSP								11547.56	6355.556	12423.67	5643.778	6061.0	7430.222
426										204.0			MSP	MSP								4491.333	3525.778	4490.111	1986.667	2252.0	2013.333
427										73.0			MSP	MSP								23258.45	9519.667	23231.33	8358.0	11203.44	10576.78
428										101.0			MSP	MSP								4169.111	2838.889	4193.444	2234.556	2737.667	1590.889
429										75.0			MSP	MSP								5995.778	4242.222	6101.778	4269.333	4834.889	6341.111
430	MSP: Phytol,mixture of isomers; GC-EI-TOF; MS; 1 TMS; BP	C20H40O	OCC=C(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C		Phytol,mixture of isomers; GC-EI-TOF; MS; 1 TMS; BP	296.3079159				143.0			MSP	MSP	95.9							5853.667	4597.889	6046.333	4565.222	4987.111	6681.444
431	MSP: L(+)-Cystathionine; GC-EI-TOF; MS; 4 TMS; BP	C7H14N2O4S	OC(=O)[C@@H](N)CCSC[C@@H](N)C(O)=O		L(+)-Cystathionine; GC-EI-TOF; MS; 4 TMS; BP	222.067427928				73.0			MSP	MSP	76.0							21917.55	13801.33	22711.22	13833.78	12800.67	18039.89
432										147.0			MSP	MSP								3123.778	2339.111	3022.0	524.5555	541.2222	2705.222
433	MSP: Linolenic acid; GC-EI-TOF; MS; 1 TMS; BP	C18H30O2	CCC=CCC=CCC=CCCCCCCCC(O)=O		Linolenic acid; GC-EI-TOF; MS; 1 TMS; BP	278.2245802				79.0			MSP	MSP	80.8							7147.889	666.0	1276.667	21638.89	25020.11	8345.444
434	MSP: Linoleic acid; GC-EI-TOF; MS; 1 TMS; BP	C18H32O2	CCCCCC=CCC=CCCCCCCCC(O)=O		Linoleic acid; GC-EI-TOF; MS; 1 TMS; BP	280.240230264				75.0			MSP	MSP	83.3							17338.33	27617.0	18414.45	33098.0	16291.44	21354.55
435	MSP: Linolenic acid; GC-EI-TOF; MS; 1 TMS; BP	C18H30O2	CCC=CCC=CCC=CCCCCCCCC(O)=O		Linolenic acid; GC-EI-TOF; MS; 1 TMS; BP	278.2245802				75.0			MSP	MSP	98.9							39396.45	27754.0	42014.11	33098.0	37637.0	50460.33
436	MSP: L-Tryptophan; GC-EI-TOF; MS; 3 TMS; BP	C11H11N2O2	OC(=O)[C@H](N)Cc(c1)c(c2)c(ccc2)n1		L-Tryptophan; GC-EI-TOF; MS; 3 TMS; BP	203.082052592				202.0			MSP	MSP	83.6							1583.111	1552.222	1750.667	168.7778	1266.778	1591.222
437										69.0			MSP	MSP								610.3333	920.6667	786.7778	3288.444	4931.889	3514.444
438										145.0			MSP	MSP								2750.778	316.7778	3073.444	3918.889	5485.667	3423.889
439	MSP: Stearic acid; GC-EI-TOF; MS; 1 TMS; BP	C18H36O2	CCCCCCCCCCCCCCCCCC(O)=O		Stearic acid; GC-EI-TOF; MS; 1 TMS; BP	284.271530392				73.0			MSP	MSP	85.0							72330.11	50409.45	75877.11	60162.0	65289.22	69297.55
440	MSP: Sinapic acid; GC-EI-TOF; MS; 2 TMS; BP	C11H12O5	COc(c1)c(O)c(OC)cc(C=CC(O)=O)1		Sinapic acid; GC-EI-TOF; MS; 2 TMS; BP	224.068473484				338.0			MSP	MSP	95.6							12740.89	12486.22	12254.11	9898.111	9161.444	11676.67
441										131.0			MSP	MSP								3478.0	2949.333	3927.333	383.5555	327.3333	410.1111
442	MSP: Sinapic acid; GC-EI-TOF; MS; 2 TMS; BP	C11H12O5	COc(c1)c(O)c(OC)cc(C=CC(O)=O)1		Sinapic acid; GC-EI-TOF; MS; 2 TMS; BP	224.068473484				73.0			MSP	MSP	88.4							72197.22	50409.45	75812.11	60155.11	65725.22	70170.0
443										116.0			MSP	MSP								1256.222	152.2222	1211.889	2029.222	2439.444	2689.333
444										218.0			MSP	MSP								1584.111	1420.778	1724.778	205.5556	196.0	166.3333
445	MSP: Spermidine; GC-EI-TOF; MS; 5 TMS; BP	C7H19N3	NCCCCNCCCN		Spermidine; GC-EI-TOF; MS; 5 TMS; BP	145.157897608				73.0			MSP	MSP	98.9							13068.78	7883.556	12825.67	11401.89	13220.0	14798.56
446										249.0			MSP	MSP								1222.0	109.2222	1233.444	1306.556	949.7778	982.1111
447	MSP: D-Fructose 6-phosphate; GC-EI-TOF; MS; 6 TMS; 1 MEOX; BP	C6H13O9P	OC[C@@](O)(O1)[C@@H](O)[C@H](O)[C@@H](COP(O)(O)=O)1		D-Fructose 6-phosphate; GC-EI-TOF; MS; 6 TMS; 1 MEOX; BP	260.029718626				73.0			MSP	MSP	94.6							25949.11	15349.89	29237.33	19960.45	19668.45	27552.0
448										204.0			MSP	MSP								3421.0	123.8889	3495.667	2399.0	2176.333	4104.778
449	MSP: D-Fructose 6-phosphate; GC-EI-TOF; MS; 6 TMS; 1 MEOX; BP	C6H13O9P	OC[C@@](O)(O1)[C@@H](O)[C@H](O)[C@@H](COP(O)(O)=O)1		D-Fructose 6-phosphate; GC-EI-TOF; MS; 6 TMS; 1 MEOX; BP	260.029718626				315.0			MSP	MSP	75.1							1496.444	1328.556	1520.111	1448.667	1422.778	1311.111
450	MSP: D-Glucose 6-phosphate; GC-EI-TOF; MS; 6 TMS; 1 MEOX; BP	C6H13O9P	OC(O1)[C@H](O)[C@@H](O)[C@H](O)[C@H]1COP(O)(O)=O		D-Glucose 6-phosphate; GC-EI-TOF; MS; 6 TMS; 1 MEOX; BP	260.029718626				73.0			MSP	MSP	93.9							48141.22	30458.78	52447.45	36666.78	39193.55	44714.22
451										129.0			MSP	MSP								2573.667	2137.222	2641.556	615.3333	614.3333	2535.0
452										89.0			MSP	MSP								2061.778	1392.111	584.1111	1521.556	1660.222	405.5555
453										204.0			MSP	MSP								1339.444	1063.556	1299.556	215.2222	358.7778	1136.444
454										73.0			MSP	MSP								22982.78	13690.67	24696.67	11656.33	13367.44	16143.44
455										191.0			MSP	MSP								2071.444	1714.111	2148.889	1120.333	1264.111	176.5556
456										147.0			MSP	MSP								4323.778	3136.111	4506.333	397.1111	416.6667	469.0
457										204.0			MSP	MSP								1407.667	1325.222	1546.889	400.5555	1026.333	646.1111
458										73.0			MSP	MSP								32996.45	19278.11	35205.22	24693.78	28271.45	32210.55
459										75.0			MSP	MSP								1882.778	2140.556	1405.556	4784.333	5565.889	5344.333
460										117.0			MSP	MSP								2313.333	1800.889	2457.222	2147.889	2180.778	2737.444
461	MSP: Uridine; GC-EI-TOF; MS; 3 TMS; BP	C9H12N2O6	OC[C@@H](O1)[C@@H](O)[C@@H](O)[C@@H]1N(C=2)C(=O)NC(=O)C2		Uridine; GC-EI-TOF; MS; 3 TMS; BP	244.069536104				204.0			MSP	MSP	81.9							7560.444	6682.667	8078.444	7296.333	7184.222	8298.111
462	MSP: Uridine; GC-EI-TOF; MS; 3 TMS; BP	C9H12N2O6	OC[C@@H](O1)[C@@H](O)[C@@H](O)[C@@H]1N(C=2)C(=O)NC(=O)C2		Uridine; GC-EI-TOF; MS; 3 TMS; BP	244.069536104				73.0			MSP	MSP	73.8							2264.556	7961.0	22862.33	19764.78	19509.0	24127.45
463										73.0			MSP	MSP								12655.11	7648.0	12943.22	8666.333	11842.78	14457.0
464										73.0			MSP	MSP								11589.33	8202.333	12382.22	9227.333	9246.444	12061.33
465										149.0			MSP	MSP								1841.0	2070.444	1826.333	1776.556	1624.444	1763.556
