Comment[mztab:summary:sml_id]	database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	3injections_inj1_POS	3injections_inj2_POS	3injections_inj3_POS	3samples_sampl1_POS	3samples_sampl2_POS	3samples_sampl3_POS	3injections_inj1_NEG	3injections_inj2_NEG	3injections_inj3_NEG	3samples_sampl1_NEG	3samples_sampl2_NEG	3samples_sampl3_NEG
120	CHEBI:28300	C5H10N2O3	NC(CCC(N)=O)C(O)=O	InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)	Glutamine	145.06242				145.06242			CHEBI	CHEBI	1.0							None	None	None	None	None	None	72500000.0	85700000.0	79000000.0	95500000.0	130000000.0	109000000.0
121	CHEBI:24898	C6H13NO2			Isoleucine	130.08786				130.08786			CHEBI	CHEBI	1.0							None	None	None	None	None	None	89400000.0	88300000.0	83000000.0	50100000.0	68400000.0	51900000.0
122	CHEBI:25017	C6H13NO2	CC(C)CC(N)C(O)=O	InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)	Leucine	130.08764				130.08764			CHEBI	CHEBI	1.0							None	None	None	None	None	None	87800000.0	88100000.0	89400000.0	57600000.0	75200000.0	66000000.0
123	CHEBI:25094	C6H14N2O2	NCCCCC(N)C(O)=O	InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)	Lysine	145.09876				145.09876			CHEBI	CHEBI	1.0							None	None	None	None	None	None	17200000.0	18600000.0	19215546.0	8229437.619	13100000.0	9549690.022
124	CHEBI:16811	C5H11NO2S	CSCCC(N)C(O)=O	InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)	Methionine	148.04421				148.04421			CHEBI	CHEBI	1.0							None	None	None	None	None	None	12600000.0	11600000.0	12400000.0	7895650.838	10900000.0	8126469.101
125	CHEBI:26271	C5H9NO2	OC(=O)C1CCCN1	InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)	Proline	114.05675				114.05675			CHEBI	CHEBI	1.0							None	None	None	None	None	None	17000000.0	18500000.0	18900000.0	10200000.0	14400000.0	10800000.0
126	CHEBI:17822	C3H7NO3	NC(CO)C(O)=O	InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)	Serine	104.036				104.036			CHEBI	CHEBI	1.0							None	None	None	None	None	None	8767301.862	8617711.924	8980471.91	5630557.658	8696449.475	5568868.062
127	CHEBI:26986	C4H9NO3			Threonine	118.05159				118.05159			CHEBI	CHEBI	1.0							None	None	None	None	None	None	22800000.0	23600000.0	25500000.0	15500000.0	21200000.0	16400000.0
128	CHEBI:27266	C5H11NO2	CC(C)C(N)C(O)=O	InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)	Valine	116.07231				116.07231			CHEBI	CHEBI	1.0							None	None	None	None	None	None	45900000.0	52300000.0	46200000.0	27100000.0	38700000.0	28600000.0
129	CHEBI:21547	C6H9NO5	CC(=O)N[C@@H](CC(O)=O)C(O)=O	InChI=1S/C6H9NO5/c1-3(8)7-4(6(11)12)2-5(9)10/h4H,2H2,1H3,(H,7,8)(H,9,10)(H,11,12)/t4-/m0/s1	N-Acetyl-aspartate	174.04102				174.04102			CHEBI	CHEBI	1.0							None	None	None	None	None	None	834602.5875	939535.0871	835593.844	441178.0378	502090.1469	404421.8596
130	CHEBI:16737	C4H7N3O	CN1CC(=O)NC1=N	InChI=1S/C4H7N3O/c1-7-2-3(8)6-4(7)5/h2H2,1H3,(H2,5,6,8)	Creatinine	112.05234				112.05234			CHEBI	CHEBI	1.0							None	None	None	None	None	None	20600000.0	20000000.0	20700000.0	16300000.0	19700000.0	18600000.0
131	CHEBI:43355	C8H7NO4S	OS(=O)(=O)Oc1c[nH]c2ccccc12	InChI=1S/C8H7NO4S/c10-14(11,12)13-8-5-9-7-4-2-1-3-6(7)8/h1-5,9H,(H,10,11,12)	Indoxyl-sulfate	212.00245				212.00245			CHEBI	CHEBI	1.0							None	None	None	None	None	None	30900000.0	32500000.0	34500000.0	25400000.0	34000000.0	31700000.0
132	CHEBI:18257	C5H12N2O2	NCCCC(N)C(O)=O	InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)	Ornithine	131.08315				131.08315			CHEBI	CHEBI	1.0							None	None	None	None	None	None	7523507.704	7588819.603	8309298.073	3729477.275	5855499.222	3877483.456
133	CHEBI:16675	C7H5NO4	OC(=O)c1cccnc1C(O)=O	InChI=1S/C7H5NO4/c9-6(10)4-2-1-3-8-5(4)7(11)12/h1-3H,(H,9,10)(H,11,12)	Quinolinic acid	166.01486				166.01486			CHEBI	CHEBI	1.0							None	None	None	None	None	None	341166.3614	305139.8868	352866.8178	182347.1209	341899.6842	289859.0841
134	CHEBI:15891	C2H7NO3S	C(CS(O)(=O)=O)N	InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)	Taurine	124.00798				124.00798			CHEBI	CHEBI	1.0							None	None	None	None	None	None	75500000.0	75000000.0	85500000.0	63100000.0	74100000.0	63100000.0
135	CHEBI:42334	C8H18N2O4S	OCCN1CCN(CC1)CCS(O)(=O)=O	InChI=1S/C8H18N2O4S/c11-7-5-9-1-3-10(4-2-9)6-8-15(12,13)14/h11H,1-8H2,(H,12,13,14)	HEPES [M-H]-	237.09144				237.09144			CHEBI	CHEBI	1.0							None	None	None	None	None	None	177000000.0	183000000.0	176000000.0	117940493.0	139000000.0	127000000.0
136	CHEBI:39033	C8H18N2O6S2	C1CN(CCN1CCS(=O)(=O)O)CCS(=O)(=O)O	InChI=1S/C8H18N2O6S2/c11-17(12,13)7-5-9-1-2-10(4-3-9)6-8-18(14,15)16/h1-8H2,(H,11,12,13)(H,14,15,16)	PIPES [M-H]-	301.05372				301.05372			CHEBI	CHEBI	1.0							None	None	None	None	None	None	48400000.0	48500000.0	52200000.0	41400000.0	48000000.0	43100000.0
